t,v_MCD,vw,o_MCD,c_MCD,h_MCD,l_MCD,n,t_a,MCD_SMA_10,MCD_SMA_50,MCD_Returns
2023-12-11,3274937.0,288.4734,285.56,289.15,289.31,285.56,62103,2023-12-11 05:00:00,285.127,266.9882,0.012678177424438886
2023-12-12,2252223.0,290.6594,289.12,291.42,291.7,288.51,48666,2023-12-12 05:00:00,286.06,267.6616,0.007850596576171709
2023-12-13,3312275.0,294.5706,291.69,295.93,295.97,291.5487,62903,2023-12-13 05:00:00,287.61499999999995,268.4904,0.015475945370942323
2023-12-14,4626777.0,290.2695,294.6,290.02,295.27,288.01,97616,2023-12-14 05:00:00,288.433,269.17460000000005,-0.019970939073429617
2023-12-15,6328510.0,287.4991,290.41,287.27,291.75,285.72,81778,2023-12-15 05:00:00,288.564,269.87539999999996,-0.00948210468243571
2023-12-18,2490110.0,289.7148,288.65,290.23,290.59,287.56,58853,2023-12-18 05:00:00,288.974,270.7156,0.010303895290145304
2023-12-19,2054430.0,290.6206,290.67,290.73,291.72,289.59,49202,2023-12-19 05:00:00,289.39300000000003,271.5318,0.0017227715949419409
2023-12-20,2398593.0,289.959,290.73,288.99,291.67,288.72,51623,2023-12-20 05:00:00,289.606,272.2812,-0.005984934475286363
2023-12-21,2313127.0,290.767,290.57,291.39,291.53,289.2883,46404,2023-12-21 05:00:00,290.066,273.0906,0.008304785632720746
2023-12-22,1700320.0,291.5021,290.7,291.7,292.47,290.5,40359,2023-12-22 05:00:00,290.68300000000005,274.0008,0.001063866296029392
2023-12-26,1381655.0,292.6088,291.22,292.86,293.05,290.89,36794,2023-12-26 05:00:00,291.054,274.8918,0.003976688378471094
2023-12-27,1892081.0,294.0801,292.5,294.55,294.63,292.465,44816,2023-12-27 05:00:00,291.367,275.784,0.0057706754080448786
2023-12-28,1907271.0,295.6426,294.47,295.84,296.47,294.0,53275,2023-12-28 05:00:00,291.358,276.678,0.004379562043795415
2023-12-29,2227806.0,296.2976,295.83,296.51,296.85,295.31,49901,2023-12-29 05:00:00,292.007,277.48760000000004,0.002264737696052066
2024-01-02,4458519.0,296.8053,295.05,297.04,297.28,295.05,68887,2024-01-02 05:00:00,292.98400000000004,278.26079999999996,0.0017874607939025733
2024-01-03,3114788.0,295.5901,297.0,294.39,297.99,294.25,62316,2024-01-03 05:00:00,293.4,278.9864,-0.008921357392943863
