t,v_PFE,vw,o_PFE,c_PFE,h_PFE,l_PFE,n,t_a,PFE_SMA_10,PFE_SMA_50,PFE_Returns
2023-12-11,37713862.0,28.5563,28.78,28.64,28.81,28.435,174052,2023-12-11 05:00:00,29.236,30.8462,-0.00486448922863103
2023-12-12,48549531.0,28.6158,28.62,28.58,28.86,28.35,208089,2023-12-12 05:00:00,29.125,30.739,-0.0020949720670392358
2023-12-13,158100678.0,26.3161,26.28,26.66,26.73,25.76,688960,2023-12-13 05:00:00,28.782999999999998,30.5942,-0.0671798460461861
2023-12-14,101830806.0,26.3722,26.76,26.13,27.315,26.01,407705,2023-12-14 05:00:00,28.349,30.450599999999998,-0.019879969992498192
2023-12-15,136175201.0,26.6125,26.13,26.63,26.9894,26.08,301632,2023-12-15 05:00:00,28.121,30.3138,0.019135093761959432
2023-12-18,63329379.0,26.999,26.92,27.06,27.3,26.72,253728,2023-12-18 05:00:00,27.899,30.192400000000003,0.016147202403304473
2023-12-19,70094663.0,27.9195,27.28,28.16,28.24,27.27,265737,2023-12-19 05:00:00,27.806,30.0916,0.04065040650406515
2023-12-20,56184326.0,27.8468,28.19,27.63,28.26,27.61,233486,2023-12-20 05:00:00,27.689999999999998,29.9808,-0.018821022727272818
2023-12-21,51056623.0,28.1783,27.86,28.31,28.36,27.78,184570,2023-12-21 05:00:00,27.657999999999998,29.8848,0.024610930148389443
2023-12-22,35162307.0,28.4352,28.44,28.4,28.79,28.18,171838,2023-12-22 05:00:00,27.619999999999997,29.7944,0.0031790886612503844
2023-12-26,30119121.0,28.3762,28.425,28.41,28.53,28.25,143675,2023-12-26 05:00:00,27.597,29.720399999999998,0.00035211267605639307
2023-12-27,35000664.0,28.5738,28.47,28.61,28.7299,28.31,154173,2023-12-27 05:00:00,27.6,29.627200000000002,0.007039774727208625
2023-12-28,30472890.0,28.8121,28.61,28.79,29.03,28.5819,146255,2023-12-28 05:00:00,27.813,29.548000000000002,0.0062915064662705245
2023-12-29,30363079.0,28.692,28.78,28.79,28.8689,28.54,141424,2023-12-29 05:00:00,28.079,29.4956,0.0
2024-01-02,57873706.0,29.8185,28.88,29.73,30.2788,28.83,273181,2024-01-02 05:00:00,28.389,29.4664,0.032650225772837826
2024-01-03,43426495.0,29.7929,30.0,29.73,30.0359,29.41,206678,2024-01-03 05:00:00,28.656,29.448,0.0
2024-01-04,45558159.0,29.2061,29.79,29.09,29.95,29.03,199546,2024-01-04 05:00:00,28.748999999999995,29.412999999999997,-0.021527077026572528
2024-01-05,33612838.0,29.2798,29.02,29.47,29.49,28.75,162876,2024-01-05 05:00:00,28.933,29.393800000000002,0.013062908215881741
2024-01-08,32972133.0,29.5119,29.36,29.58,29.68,29.1701,148608,2024-01-08 05:00:00,29.059999999999995,29.3708,0.0037326094333220983
2024-01-09,39856903.0,29.4901,29.6,29.4,29.86,29.32,177816,2024-01-09 05:00:00,29.160000000000004,29.3356,-0.006085192697768749
2024-01-10,37413289.0,29.0134,29.36,28.99,29.39,28.875,176238,2024-01-10 05:00:00,29.217999999999996,29.313200000000002,-0.0139455782312925
2024-01-11,46884712.0,28.423,28.83,28.4,28.915,28.27,201739,2024-01-11 05:00:00,29.197000000000003,29.2702,-0.020351845463953078
2024-01-12,30345486.0,28.7143,28.46,28.7,28.94,28.44,142332,2024-01-12 05:00:00,29.188,29.232999999999997,0.010563380281690238
2024-01-16,38825982.0,28.3475,28.6,28.32,28.72,28.22,164686,2024-01-16 05:00:00,29.141,29.1892,-0.013240418118466879
2024-01-17,33312583.0,28.1532,28.16,28.15,28.53,27.93,156071,2024-01-17 05:00:00,28.982999999999997,29.1422,-0.006002824858757139
2024-01-18,50279148.0,27.9184,28.04,28.09,28.13,27.6,187851,2024-01-18 05:00:00,28.819,29.078799999999998,-0.002131438721136747
2024-01-19,35549293.0,28.2173,28.03,28.28,28.38,27.93,137982,2024-01-19 05:00:00,28.738,29.020800000000005,0.006763972944108243
2024-01-22,41663945.0,28.2758,28.32,28.31,28.62,27.93,169215,2024-01-22 05:00:00,28.621999999999996,28.962000000000003,0.0010608203677509032
2024-01-23,33466651.0,28.3447,28.44,28.43,28.65,28.15,138965,2024-01-23 05:00:00,28.506999999999998,28.9142,0.004238784881667401
2024-01-24,42720738.0,28.479,28.54,28.33,28.775,28.33,155653,2024-01-24 05:00:00,28.4,28.887200000000004,-0.003517411185367636
2024-01-25,47605546.0,27.5612,27.82,27.47,27.92,27.445,210022,2024-01-25 05:00:00,28.247999999999998,28.847,-0.030356512530886004
2024-01-26,47073758.0,27.5272,27.63,27.47,27.91,27.36,180437,2024-01-26 05:00:00,28.155,28.816800000000004,0.0
2024-01-29,66992715.0,27.5015,27.52,27.48,27.63,27.31,210876,2024-01-29 05:00:00,28.032999999999998,28.781200000000002,0.0003640334910812726
2024-01-30,86072429.0,27.249,27.89,27.02,28.37,26.95,332190,2024-01-30 05:00:00,27.903,28.7178,-0.016739446870451258
2024-01-31,81192099.0,27.1758,27.17,27.08,27.5103,26.78,248844,2024-01-31 05:00:00,27.796,28.664,0.0022205773501109416
2024-02-01,53882960.0,27.0559,27.1,27.29,27.325,26.73,198841,2024-02-01 05:00:00,27.715999999999998,28.6114,0.0077548005908418816
2024-02-02,51718525.0,26.8687,27.18,26.93,27.2,26.69,198225,2024-02-02 05:00:00,27.581,28.5504,-0.013191645291315446
2024-02-05,42633401.0,26.6577,26.94,26.57,26.94,26.52,176103,2024-02-05 05:00:00,27.407,28.4758,-0.013367991088005904
2024-02-06,56994489.0,27.2675,26.66,27.5,27.725,26.57,218159,2024-02-06 05:00:00,27.314,28.4194,0.03500188182160335
