t,v_UNH,vw,o_UNH,c_UNH,h_UNH,l_UNH,n,t_a,UNH_SMA_10,UNH_SMA_50,UNH_Returns
2023-12-11,3655411.0,542.7443,549.76,543.68,550.0,539.06,76222,2023-12-11 05:00:00,546.543,534.785,-0.01107735962311518
2023-12-12,2706170.0,545.4883,545.8,545.72,547.49,542.65,60238,2023-12-12 05:00:00,547.062,535.408,0.003752207180694578
2023-12-13,2876618.0,546.3299,544.0,549.01,549.42,538.59,69244,2023-12-13 05:00:00,548.4649999999999,536.1988,0.006028732683427407
2023-12-14,5386810.0,534.0627,544.3,534.24,544.92,529.4,124507,2023-12-14 05:00:00,546.592,536.6712,-0.026902970801989
2023-12-15,9030116.0,529.385,530.0,531.12,533.5,522.96,102226,2023-12-15 05:00:00,544.988,536.969,-0.005840071877807773
2023-12-18,3260319.0,526.9665,529.11,526.55,531.47,525.23,69784,2023-12-18 05:00:00,542.815,537.0038,-0.008604458502786683
2023-12-19,3645785.0,523.9439,524.59,524.04,527.62,521.78,75278,2023-12-19 05:00:00,540.193,536.9544000000001,-0.0047668787389612
2023-12-20,3847805.0,519.4682,523.85,515.93,524.83,515.87,86276,2023-12-20 05:00:00,536.833,536.7882,-0.015475917868865041
2023-12-21,2491554.0,519.1388,518.88,519.88,520.8199,516.5001,60670,2023-12-21 05:00:00,533.9939999999999,536.7032,0.007656077374837755
2023-12-22,1759571.0,520.1694,519.88,520.31,523.01,518.02,52603,2023-12-22 05:00:00,531.048,536.5986,0.0008271139493727375
2023-12-26,1390912.0,519.8364,519.88,520.03,521.48,517.97,42470,2023-12-26 05:00:00,528.683,536.2112,-0.0005381407237992075
2023-12-27,1851840.0,522.0861,519.75,522.79,523.16,519.36,49457,2023-12-27 05:00:00,526.39,535.9064,0.005307386112339607
2023-12-28,2001208.0,525.8198,523.47,524.9,527.87,522.94,55327,2023-12-28 05:00:00,523.9789999999999,535.6714,0.0040360374146406475
2023-12-29,2080197.0,526.374,525.98,526.47,528.24,523.92,48395,2023-12-29 05:00:00,523.202,535.4796000000001,0.0029910459135074063
2024-01-02,3415659.0,536.6447,526.84,539.34,539.66,526.67,82467,2024-01-02 05:00:00,524.024,535.6338,0.02444583736965078
2024-01-03,2891500.0,542.2711,543.04,542.03,546.79,539.48,70226,2024-01-03 05:00:00,525.5719999999999,535.9338,0.004987577409426125
2024-01-04,2896377.0,545.7437,545.0,545.42,549.0,543.0,71004,2024-01-04 05:00:00,527.7099999999999,536.4108,0.006254266369020156
2024-01-05,2815541.0,537.5455,547.0,537.38,547.0,533.725,69901,2024-01-05 05:00:00,529.855,536.6583999999999,-0.014740933592460759
2024-01-08,2648939.0,535.5829,539.4,536.52,540.25,528.0,69607,2024-01-08 05:00:00,531.519,536.7846,-0.0016003572890692652
2024-01-09,2677038.0,536.9429,538.0,538.37,539.61,532.33,57865,2024-01-09 05:00:00,533.325,536.9848,0.003448147319764505
2024-01-10,2179994.0,537.7084,538.1,537.64,541.2,536.15,56136,2024-01-10 05:00:00,535.086,537.2443999999999,-0.0013559447963297222
