t,v_AMD,vw,o_AMD,c_AMD,h_AMD,l_AMD,n,t_a,AMD_SMA_10,AMD_SMA_50,AMD_Returns
2023-12-11,98668281.0,133.084,130.56,134.41,135.04,128.25,679317,2023-12-11 05:00:00,123.388,111.8477,0.04258454855724492
2023-12-12,111677821.0,136.9054,132.25,137.61,139.89,131.9,744652,2023-12-12 05:00:00,124.94800000000001,112.5345,0.02380775239937516
2023-12-13,70630403.0,137.5428,137.97,138.19,139.24,136.0303,505721,2023-12-13 05:00:00,126.38199999999999,113.2967,0.004214809970205513
2023-12-14,76115174.0,138.7576,138.89,138.0,141.82,135.725,560401,2023-12-14 05:00:00,128.066,113.9753,-0.0013749185903466632
2023-12-15,70161795.0,139.1327,139.52,139.15,140.89,137.25,457544,2023-12-15 05:00:00,129.842,114.7001,0.008333333333333304
2023-12-18,45199453.0,138.8022,139.15,138.9,139.79,137.65,335816,2023-12-18 05:00:00,131.875,115.3333,-0.0017966223499820133
2023-12-19,63688081.0,140.5504,138.57,140.15,143.47,138.555,436792,2023-12-19 05:00:00,134.052,115.99690000000001,0.008999280057595316
2023-12-20,54671715.0,137.6107,139.0,135.47,139.58,135.37,409067,2023-12-20 05:00:00,135.917,116.5261,-0.03339279343560475
2023-12-21,47179362.0,138.9095,138.14,139.91,139.98,137.38,364403,2023-12-21 05:00:00,137.071,117.15810000000002,0.0327747840850372
2023-12-22,35156582.0,139.6862,140.48,139.6,140.7,138.31,281114,2023-12-22 05:00:00,138.139,117.7743,-0.0022157100993496215
2023-12-26,47157430.0,142.3867,140.07,143.41,143.85,139.92,312064,2023-12-26 05:00:00,139.039,118.5407,0.027292263610315226
2023-12-27,49033420.0,144.9343,144.72,146.07,146.25,143.18,361911,2023-12-27 05:00:00,139.885,119.33290000000001,0.01854821839481202
2023-12-28,63800680.0,148.8649,146.8,148.76,150.41,145.9506,413888,2023-12-28 05:00:00,140.942,120.2053,0.018415828027658065
2023-12-29,62079185.0,148.7663,149.5,147.41,151.05,147.2,430312,2023-12-29 05:00:00,141.88299999999998,121.1101,-0.009075020166711467
2024-01-02,64902029.0,139.6752,144.28,138.58,144.4,137.43,558982,2024-01-02 05:00:00,141.82599999999996,121.83370000000001,-0.05990095651584004
2024-01-03,61984583.0,135.2871,135.71,135.32,137.43,133.7413,491379,2024-01-03 05:00:00,141.46800000000002,122.50389999999999,-0.023524318083417706
2024-01-04,58610286.0,136.4357,134.3,136.01,137.7,134.0,421089,2024-01-04 05:00:00,141.054,123.22390000000001,0.005099024534436891
2024-01-05,69657676.0,139.0252,136.78,138.58,141.01,136.4377,443633,2024-01-05 05:00:00,141.36499999999998,123.9621,0.018895669436071127
