t,v_ADBE,vw,o_ADBE,c_ADBE,h_ADBE,l_ADBE,n,t_a,ADBE_SMA_10,ADBE_SMA_50,ADBE_Returns
2023-12-11,3270609.0,623.3499,616.88,625.2,627.8195,614.34,93684,2023-12-11 05:00:00,611.066,570.4636,0.024901231127358647
2023-12-12,2968858.0,630.7921,625.86,633.66,633.89,623.0,87523,2023-12-12 05:00:00,612.1,572.7142,0.013531669865642915
2023-12-13,6188452.0,616.5142,630.41,624.26,632.445,618.0301,177384,2023-12-13 05:00:00,612.787,575.0588,-0.01483445380803583
2023-12-14,11315347.0,585.6318,593.0,584.64,593.16,578.3,269979,2023-12-14 05:00:00,610.15,576.3832,-0.06346714509979812
2023-12-15,8666491.0,583.7533,580.6,584.68,591.66,578.2,140729,2023-12-15 05:00:00,607.371,577.7479999999999,6.841817186642452e-05
2023-12-18,5437347.0,596.1303,591.52,599.13,603.1337,586.62,134754,2023-12-18 05:00:00,606.8280000000001,579.197,0.024714373674488588
2023-12-19,4150712.0,605.1691,600.0,604.64,612.705,598.08,100737,2023-12-19 05:00:00,607.0699999999999,580.704,0.009196668502662098
2023-12-20,2587339.0,601.3069,600.71,596.06,610.68,595.07,75570,2023-12-20 05:00:00,607.106,581.9708,-0.014190261974067253
2023-12-21,3192763.0,599.2483,603.0,600.14,607.4006,594.82,70796,2023-12-21 05:00:00,606.242,582.9754,0.006844948495118075
2023-12-22,1660631.0,598.6275,600.8,598.75,601.86,596.0,57241,2023-12-22 05:00:00,605.116,583.7578,-0.0023161262372113356
2023-12-26,1595053.0,598.1617,598.92,598.26,601.69,596.5,41794,2023-12-26 05:00:00,602.4219999999999,584.7478000000001,-0.0008183716075156333
2023-12-27,1394905.0,595.9039,598.6,596.08,599.79,593.71,48023,2023-12-27 05:00:00,598.664,585.6546,-0.0036439006452043676
2023-12-28,1702553.0,595.7531,597.44,595.52,599.04,593.6301,50952,2023-12-28 05:00:00,595.79,586.3632,-0.0009394712119179527
2023-12-29,1890231.0,596.8804,596.09,596.6,600.75,592.94,53297,2023-12-29 05:00:00,596.986,587.1378,0.0018135411069317708
2024-01-02,2840192.0,580.5648,589.51,580.07,590.44,576.755,91771,2024-01-02 05:00:00,596.525,587.6243999999999,-0.02770700636942669
2024-01-03,2478008.0,572.6392,574.58,571.79,577.305,570.19,81345,2024-01-03 05:00:00,593.7909999999999,588.241,-0.014274139328012247
2024-01-04,2092099.0,568.9336,570.99,567.05,572.91,566.66,66456,2024-01-04 05:00:00,590.0319999999999,588.7737999999999,-0.008289756728869002
2024-01-05,1923240.0,566.0244,563.5,564.6,569.52,563.34,63319,2024-01-05 05:00:00,586.886,589.2746,-0.004320606648443581
2024-01-08,2829955.0,577.7314,567.87,580.55,581.51,567.87,77571,2024-01-08 05:00:00,584.927,590.4628,0.02825008855827127
2024-01-09,1926919.0,584.9855,578.33,586.2,588.2,577.28,65016,2024-01-09 05:00:00,583.672,591.9012,0.009732150546895246
2024-01-10,2135690.0,590.2284,585.43,591.03,593.65,585.43,65287,2024-01-10 05:00:00,582.949,593.5594,0.00823950870010215
2024-01-11,2331830.0,593.9894,592.0,597.49,597.84,584.52,70758,2024-01-11 05:00:00,583.09,594.9704,0.010930071231578742
2024-01-12,1466847.0,596.4232,598.39,596.54,599.38,593.0177,49689,2024-01-12 05:00:00,583.192,596.26,-0.00158998476961969
2024-01-16,2126096.0,594.9275,592.83,597.68,597.76,588.34,61617,2024-01-16 05:00:00,583.3,597.3236,0.0019110202165821821
2024-01-17,2588293.0,592.1393,591.99,596.1,596.75,582.44,73585,2024-01-17 05:00:00,584.903,598.0714,-0.002643555079641202
2024-01-18,2793610.0,591.8529,586.9,593.7,596.89,584.21,70423,2024-01-18 05:00:00,587.0939999999999,598.6722,-0.004026170105686955
2024-01-19,3755338.0,603.448,593.81,611.55,612.07,589.13,88180,2024-01-19 05:00:00,591.544,599.5942,0.030065689742293955
2024-01-22,4488000.0,607.603,615.0,603.59,620.96,603.15,88200,2024-01-22 05:00:00,595.443,599.962,-0.013016106614340495
2024-01-23,2716113.0,597.9975,602.21,597.18,604.32,591.34,73866,2024-01-23 05:00:00,597.106,600.1994,-0.010619791580377513
2024-01-24,2999032.0,607.6449,601.71,606.48,616.95,597.46,80813,2024-01-24 05:00:00,599.134,600.7742,0.015573194011855751
2024-01-25,3806205.0,622.1282,615.42,622.58,627.06,612.24,103281,2024-01-25 05:00:00,602.289,601.2814,0.026546629732225435
2024-01-26,2041231.0,616.4354,620.7,613.93,622.5,613.0,64395,2024-01-26 05:00:00,603.933,601.7532,-0.01389379678113667
2024-01-29,3209387.0,629.1758,615.71,630.23,636.25,615.71,85713,2024-01-29 05:00:00,607.3019999999999,602.2711999999999,0.026550258172755914
2024-01-30,2007432.0,626.3807,630.0,627.96,630.47,620.89,70784,2024-01-30 05:00:00,610.33,602.9242,-0.0036018596385446466
2024-01-31,2666775.0,618.4617,620.0,617.78,625.93,612.17,72471,2024-01-31 05:00:00,612.4979999999999,603.2386,-0.016211223644818196
2024-02-01,1687613.0,625.0113,619.0,627.91,628.8,618.775,60595,2024-02-01 05:00:00,615.9190000000001,603.7436,0.016397423030852343
