t,v_GOOGL,vw,o_GOOGL,c_GOOGL,h_GOOGL,l_GOOGL,n,t_a,GOOGL_SMA_10,GOOGL_SMA_50,GOOGL_Returns
2023-12-11,31138011.0,132.7049,132.38,133.29,133.335,131.36,338792,2023-12-11 05:00:00,133.20700000000002,133.6053,-0.012593525446329523
2023-12-12,29032831.0,132.3093,131.81,132.52,133.0,131.26,297352,2023-12-12 05:00:00,132.739,133.57229999999998,-0.005776877485182519
2023-12-13,30104775.0,132.5309,133.38,132.57,133.5,131.57,316582,2023-12-13 05:00:00,132.497,133.5751,0.00037730153939019573
2023-12-14,38722413.0,131.4345,133.38,131.94,133.72,129.685,421683,2023-12-14 05:00:00,132.43800000000002,133.5091,-0.004752206381534285
2023-12-15,50847113.0,132.2446,131.62,132.6,133.51,131.18,312543,2023-12-15 05:00:00,132.512,133.4597,0.005002273760800424
2023-12-18,32257967.0,135.6374,132.63,135.8,137.1478,132.43,346778,2023-12-18 05:00:00,133.16500000000002,133.4241,0.024132730015083093
2023-12-19,25476753.0,136.6825,136.84,136.65,137.47,136.08,252630,2023-12-19 05:00:00,133.731,133.3887,0.006259204712812938
2023-12-20,49106888.0,139.7918,138.97,138.34,141.695,138.065,494494,2023-12-20 05:00:00,134.56300000000002,133.39430000000002,0.012367361873399263
2023-12-21,27488284.0,140.0422,139.49,140.42,140.685,139.18,298716,2023-12-21 05:00:00,134.91199999999998,133.39170000000001,0.01503541997975999
2023-12-22,26532199.0,141.308,140.77,141.49,141.99,140.71,295604,2023-12-22 05:00:00,135.56199999999998,133.4421,0.007619997151403046
2023-12-26,16774333.0,141.6765,141.59,141.52,142.68,141.19,207566,2023-12-26 05:00:00,136.385,133.5253,0.00021202911866557983
2023-12-27,19628618.0,140.4333,141.59,140.37,142.08,139.886,233501,2023-12-27 05:00:00,137.17000000000002,133.5508,-0.008126059920859241
2023-12-28,16045712.0,140.3449,140.78,140.23,141.14,139.75,199085,2023-12-28 05:00:00,137.936,133.561,-0.0009973641091401975
2023-12-29,18733017.0,139.6106,139.63,139.69,140.36,138.78,226476,2023-12-29 05:00:00,138.711,133.5956,-0.0038508165157241647
2024-01-02,23711220.0,137.7743,138.55,138.17,139.45,136.48,313941,2024-01-02 05:00:00,139.268,133.60399999999998,-0.010881237024840784
2024-01-03,24212147.0,138.7415,137.25,138.92,139.63,137.08,271651,2024-01-03 05:00:00,139.57999999999998,133.6704,0.0054280958239849575
2024-01-04,27137735.0,137.2931,138.42,136.39,139.16,136.35,278803,2024-01-04 05:00:00,139.554,133.66819999999998,-0.018211920529801362
2024-01-05,22513854.0,135.9907,136.745,135.73,137.1558,135.15,254931,2024-01-05 05:00:00,139.29299999999998,133.6066,-0.00483906444754012
2024-01-08,21403982.0,138.0736,136.29,138.84,139.01,136.26,251454,2024-01-08 05:00:00,139.13500000000002,133.8712,0.022913136373683196
2024-01-09,24759598.0,140.4414,138.5,140.95,141.485,138.15,309524,2024-01-09 05:00:00,139.081,134.2446,0.015197349467012344
2024-01-10,21320203.0,142.0843,141.0,142.28,143.0,140.91,257692,2024-01-10 05:00:00,139.157,134.6468,0.00943597020219955
2024-01-11,24008722.0,142.322,143.49,142.08,145.22,140.635,318686,2024-01-11 05:00:00,139.328,134.9992,-0.0014056789429293115
2024-01-12,18785514.0,142.6702,142.67,142.65,143.195,141.82,232689,2024-01-12 05:00:00,139.57,135.3706,0.004011824324324342
2024-01-16,22670467.0,142.5747,142.0,142.49,144.35,141.45,302830,2024-01-16 05:00:00,139.85,135.6914,-0.0011216263582194408
2024-01-17,20968649.0,140.7199,141.345,141.47,141.84,138.9,273714,2024-01-17 05:00:00,140.18,135.971,-0.0071583970804969255
2024-01-18,25746417.0,143.2228,142.05,143.48,144.21,141.99,307170,2024-01-18 05:00:00,140.636,136.2586,0.014207959284654015
2024-01-19,34271867.0,145.8214,144.74,146.38,146.45,144.38,350958,2024-01-19 05:00:00,141.63500000000002,136.5812,0.020211876219682123
2024-01-22,32099269.0,146.8356,147.1,145.99,148.39,145.84,351852,2024-01-22 05:00:00,142.661,136.8816,-0.002664298401420906
2024-01-23,21636129.0,146.6585,145.89,147.04,147.182,145.5,237679,2024-01-23 05:00:00,143.481,137.18560000000002,0.0071922734433864655
2024-01-24,25233450.0,149.0058,148.54,148.7,149.855,148.1,326217,2024-01-24 05:00:00,144.25600000000003,137.5548,0.011289445048966229
2024-01-25,29149069.0,151.6479,150.065,151.87,153.05,149.54,398589,2024-01-25 05:00:00,145.215,137.9404,0.021318090114324173
2024-01-26,26097894.0,151.9714,151.1,152.185,152.535,151.01,317439,2024-01-26 05:00:00,146.22549999999998,138.34230000000002,0.002074142358596154
2024-01-29,27767291.0,152.7423,152.06,153.51,153.78,151.43,333034,2024-01-29 05:00:00,147.3115,138.7401,0.008706508525807344
2024-01-30,36331833.0,150.8987,152.8,151.46,153.62,151.185,486597,2024-01-30 05:00:00,148.20850000000002,139.0769,-0.01335417888085455
2024-01-31,71889544.0,141.5604,143.62,140.1,144.0,139.87,909208,2024-01-31 05:00:00,148.07150000000001,139.1403,-0.07500330120163745
2024-02-01,40466549.0,141.6164,142.12,141.16,143.06,140.79,479751,2024-02-01 05:00:00,147.8395,139.2573,0.007566024268379712
2024-02-02,62499574.0,140.0231,139.26,142.38,142.62,136.5,745391,2024-02-02 05:00:00,147.4395,139.3799,0.0086426749787476
2024-02-05,38489305.0,143.9649,142.82,143.68,145.47,142.78,491154,2024-02-05 05:00:00,147.20850000000002,139.51409999999998,0.009130495856159548
2024-02-06,29121701.0,144.0627,144.65,144.1,145.36,143.19,360452,2024-02-06 05:00:00,146.9145,139.6263,0.002923162583518879
2024-02-07,25208862.0,145.0906,144.76,145.54,145.615,143.925,314951,2024-02-07 05:00:00,146.5985,139.8033,0.009993060374739793
2024-02-08,22563764.0,145.833,145.83,145.91,146.33,145.105,290435,2024-02-08 05:00:00,146.0025,139.9933,0.0025422564243506862
