t,v_CSCO,vw,o_CSCO,c_CSCO,h_CSCO,l_CSCO,n,t_a,CSCO_SMA_10,CSCO_SMA_50,CSCO_Returns
2023-12-11,25618936.0,49.2633,48.94,49.39,49.44,48.85,159813,2023-12-11 05:00:00,48.246,51.3755,0.020876395204630027
2023-12-12,18712241.0,49.3214,49.58,49.33,49.59,49.105,133043,2023-12-12 05:00:00,48.394,51.274300000000004,-0.0012148208139299843
2023-12-13,18689173.0,49.3972,49.24,49.69,49.7,48.81,124663,2023-12-13 05:00:00,48.558,51.195100000000004,0.007297790391242565
2023-12-14,28418721.0,49.4926,50.0,49.44,50.0125,49.17,179625,2023-12-14 05:00:00,48.664,51.114900000000006,-0.0050311933990742075
2023-12-15,58860122.0,49.7818,49.485,49.87,49.93,49.43,154767,2023-12-15 05:00:00,48.804,51.0509,0.008697411003236288
2023-12-18,20453075.0,50.0531,49.92,50.24,50.295,49.395,120996,2023-12-18 05:00:00,49.023,50.98669999999999,0.007419290154401459
2023-12-19,17035818.0,50.1082,50.365,50.18,50.46,49.835,104959,2023-12-19 05:00:00,49.248,50.9119,-0.0011942675159236638
2023-12-20,17812182.0,49.9998,50.12,49.8,50.33,49.79,109443,2023-12-20 05:00:00,49.458,50.830499999999994,-0.0075727381426863305
2023-12-21,18772276.0,49.6471,49.93,49.7,49.98,49.38,120291,2023-12-21 05:00:00,49.602,50.7513,-0.00200803212851397
2023-12-22,12903828.0,50.1537,49.84,50.09,50.39,49.84,89610,2023-12-22 05:00:00,49.773,50.6761,0.007847082494969904
2023-12-26,9721186.0,50.2482,50.11,50.28,50.4,50.05,65810,2023-12-26 05:00:00,49.862,50.606300000000005,0.0037931722898780773
2023-12-27,10414329.0,50.4169,50.3,50.44,50.56,50.28,79884,2023-12-27 05:00:00,49.973,50.53190000000001,0.0031821797931581575
2023-12-28,8549909.0,50.4848,50.58,50.48,50.63,50.42,67086,2023-12-28 05:00:00,50.052,50.462700000000005,0.0007930214115781098
2023-12-29,12492881.0,50.4581,50.45,50.52,50.585,50.22,85711,2023-12-29 05:00:00,50.16,50.39770000000001,0.0007923930269415624
2024-01-02,20242939.0,50.5227,50.49,50.51,50.86,50.25,125894,2024-01-02 05:00:00,50.224000000000004,50.341499999999996,-0.0001979414093429277
2024-01-03,20303875.0,50.4346,50.17,50.51,50.68,49.941,130034,2024-01-03 05:00:00,50.251,50.2931,0.0
2024-01-04,18134121.0,50.1657,50.44,50.08,50.51,49.99,110786,2024-01-04 05:00:00,50.241,50.250699999999995,-0.008513165709760462
2024-01-05,13989287.0,50.106,50.18,50.09,50.365,49.865,91876,2024-01-05 05:00:00,50.269999999999996,50.1923,0.00019968051118213204
2024-01-08,18070293.0,50.3657,49.75,50.46,50.5,49.69,99585,2024-01-08 05:00:00,50.346000000000004,50.1535,0.007386703932920735
2024-01-09,20489210.0,49.7876,49.96,49.91,50.035,49.43,150015,2024-01-09 05:00:00,50.327999999999996,50.124300000000005,-0.010899722552516922
2024-01-10,15174185.0,50.0971,50.0,50.24,50.32,49.82,109331,2024-01-10 05:00:00,50.324,50.09790000000001,0.00661190142256074
2024-01-11,16458252.0,50.3352,50.45,50.44,50.5,50.04,108357,2024-01-11 05:00:00,50.324,50.0753,0.003980891719745028
2024-01-12,18785708.0,50.4687,50.5,50.34,50.815,50.295,108244,2024-01-12 05:00:00,50.31,50.0395,-0.0019825535289451635
2024-01-16,17015925.0,50.4687,50.25,50.59,50.59,50.07,120961,2024-01-16 05:00:00,50.317,50.0075,0.004966229638458497
