t,v_TSLA,vw,o_TSLA,c_TSLA,h_TSLA,l_TSLA,n,t_a,TSLA_SMA_10,TSLA_SMA_50,TSLA_Returns
2023-12-11,97911388.0,240.1813,242.74,239.74,243.441,237.45,1127501,2023-12-11 05:00:00,240.96599999999998,234.1668,-0.01681430446194221
2023-12-12,95326563.0,235.8497,238.55,237.01,238.99,233.87,1060241,2023-12-12 05:00:00,239.99499999999998,233.875,-0.011387336280971105
2023-12-13,146266957.0,233.8525,234.19,239.29,240.3,228.2,1443516,2023-12-13 05:00:00,239.51,233.7302,0.009619847263828474
2023-12-14,160645939.0,248.748,241.22,251.05,253.88,240.79,1655399,2023-12-14 05:00:00,240.60700000000003,233.528,0.04914538844080418
2023-12-15,135857762.0,252.0408,251.21,253.5,254.13,248.3,1185363,2023-12-15 05:00:00,242.074,233.39700000000002,0.009759012148974344
2023-12-18,116388940.0,254.9377,253.78,252.08,258.74,251.36,1224002,2023-12-18 05:00:00,243.72400000000002,233.22799999999998,-0.005601577909270183
2023-12-19,106690869.0,256.1921,253.48,257.22,258.3399,253.01,1030199,2023-12-19 05:00:00,245.57399999999998,233.17899999999997,0.020390352269120893
2023-12-20,125096987.0,254.4666,256.41,247.14,259.84,247.0,1274341,2023-12-20 05:00:00,246.35100000000003,232.84940000000003,-0.03918824352694206
2023-12-21,109594227.0,252.0455,251.9,254.5,254.7999,248.55,1049924,2023-12-21 05:00:00,247.53700000000003,232.67960000000002,0.029780691106255697
2023-12-22,93368169.0,255.1771,256.76,252.54,258.22,251.37,971207,2023-12-22 05:00:00,248.407,232.553,-0.007701375245579567
2023-12-26,86892382.0,256.3719,254.49,256.61,257.97,252.91,948750,2023-12-26 05:00:00,250.09399999999997,232.66280000000003,0.016116258810485506
2023-12-27,106481409.0,261.7265,258.35,261.44,263.34,257.52,1042993,2023-12-27 05:00:00,252.53699999999998,232.8132,0.018822337399166056
2023-12-28,113619943.0,258.4918,263.66,253.18,265.13,252.71,1159565,2023-12-28 05:00:00,253.92600000000002,232.7798,-0.031594247246022
2023-12-29,100891578.0,250.3555,255.1,248.48,255.19,247.43,1062988,2023-12-29 05:00:00,253.669,232.8958,-0.018563867604076245
2024-01-02,104654163.0,248.345,250.08,248.42,251.25,244.41,1177663,2024-01-02 05:00:00,253.16099999999997,233.46199999999996,-0.00024146812620740032
2024-01-03,121082599.0,239.8167,244.98,238.45,245.68,236.32,1273469,2024-01-03 05:00:00,251.798,233.9912,-0.04013364463408742
2024-01-04,102618283.0,240.2989,239.25,237.93,242.7,237.73,1001611,2024-01-04 05:00:00,249.869,234.5082,-0.002180750681484489
2024-01-05,92488939.0,237.8911,236.86,237.49,240.1196,234.9001,934668,2024-01-05 05:00:00,248.904,234.92759999999998,-0.001849283402681423
2024-01-08,85163330.0,238.5962,236.14,240.45,241.25,235.3,970810,2024-01-08 05:00:00,247.49899999999997,235.4882,0.012463682681375987
2024-01-09,96701528.0,234.7009,238.11,234.96,238.9646,232.04,1054998,2024-01-09 05:00:00,245.74099999999999,236.0722,-0.02283218964441669
2024-01-10,91612402.0,233.4978,235.1,233.94,235.5,231.29,937256,2024-01-10 05:00:00,243.47400000000002,236.605,-0.00434116445352406
2024-01-11,105871212.0,227.6145,230.57,227.22,230.93,225.37,1265643,2024-01-11 05:00:00,240.052,237.2022,-0.02872531418312385
2024-01-12,122915812.0,220.383,220.08,218.89,225.34,217.1501,1419628,2024-01-12 05:00:00,236.623,237.56320000000002,-0.03666050523721509
2024-01-16,114835186.0,219.4007,215.1,219.91,223.49,212.18,1357892,2024-01-16 05:00:00,233.766,237.84820000000002,0.004659874822970478
2024-01-17,103130830.0,213.906,214.86,215.55,215.67,212.01,1161983,2024-01-17 05:00:00,230.47899999999998,237.78900000000002,-0.01982629257423485
2024-01-18,108560656.0,212.2767,216.88,211.88,217.45,208.74,1223035,2024-01-18 05:00:00,227.82199999999997,237.62739999999997,-0.0170262120157737
2024-01-19,102120143.0,210.3968,209.99,212.19,213.19,207.56,1122838,2024-01-19 05:00:00,225.248,237.48579999999998,0.001463092316405623
2024-01-22,117952527.0,210.6795,212.26,208.8,217.8,206.27,1318218,2024-01-22 05:00:00,222.379,237.21820000000002,-0.0159762477025307
2024-01-23,106537446.0,210.5223,211.3,209.14,215.65,207.7516,1091192,2024-01-23 05:00:00,219.248,236.9588,0.0016283524904212587
2024-01-24,123285962.0,208.6014,211.88,207.83,212.73,206.77,1478416,2024-01-24 05:00:00,216.535,236.91580000000002,-0.006263746772496748
2024-01-25,197923887.0,185.1604,189.7,182.63,193.0,180.06,2719557,2024-01-25 05:00:00,211.404,236.27539999999996,-0.1212529471202426
2024-01-26,107387389.0,183.981,185.5,183.25,186.78,182.1,1327741,2024-01-26 05:00:00,207.00699999999998,235.4662,0.0033948420303346882
2024-01-29,124961148.0,188.0719,185.63,190.93,191.48,183.67,1435688,2024-01-29 05:00:00,204.211,234.5366,0.04190995907230555
2024-01-30,109965827.0,192.7975,195.33,191.59,196.3593,190.61,1288182,2024-01-30 05:00:00,201.379,233.5116,0.003456764259152534
2024-01-31,103221430.0,189.738,186.995,187.29,193.97,185.8459,1144880,2024-01-31 05:00:00,198.553,232.5856,-0.02244376011274085
