t,v_MSFT,vw,o_MSFT,c_MSFT,h_MSFT,l_MSFT,n,t_a,MSFT_SMA_10,MSFT_SMA_50,MSFT_Returns
2023-12-11,27708757.0,369.5369,368.48,371.3,371.6,366.1,414479,2023-12-11 05:00:00,374.191,351.4697,-0.007829409721294422
2023-12-12,24834333.0,372.7849,370.85,374.38,374.42,370.46,341947,2023-12-12 05:00:00,373.35900000000004,352.52130000000005,0.008295179100457739
2023-12-13,30605531.0,374.3346,376.02,374.37,377.6361,370.77,397694,2023-12-13 05:00:00,372.911,353.7409,-2.671082856986473e-05
2023-12-14,43270261.0,367.279,373.31,365.93,373.76,364.13,625496,2023-12-14 05:00:00,371.61299999999994,354.6804,-0.022544541496380632
2023-12-15,78502324.0,370.1111,366.85,370.73,372.4,366.28,447189,2023-12-15 05:00:00,371.235,355.70779999999996,0.013117262864482226
2023-12-18,21802878.0,371.7442,369.45,372.65,373.0,368.68,338225,2023-12-18 05:00:00,371.586,356.6156,0.005178971218946282
2023-12-19,20593658.0,372.2648,371.49,373.26,373.26,369.84,306094,2023-12-19 05:00:00,371.66,357.48440000000005,0.001636924728297462
2023-12-20,26316623.0,373.0735,375.0,370.62,376.03,370.53,396010,2023-12-20 05:00:00,371.842,358.329,-0.00707281787493963
2023-12-21,17608006.0,372.3574,372.56,373.54,374.41,370.04,289267,2023-12-21 05:00:00,372.101,359.15139999999997,0.0078786897630998
2023-12-22,17102684.0,374.4106,373.68,374.58,375.18,372.71,282280,2023-12-22 05:00:00,372.136,360.0198,0.002784173047063243
2023-12-26,12673050.0,374.7134,375.0,374.66,376.94,373.5,264666,2023-12-26 05:00:00,372.472,360.95840000000004,0.00021357253457221503
2023-12-27,14905412.0,373.7921,373.69,374.07,375.06,372.8116,266403,2023-12-27 05:00:00,372.441,361.78700000000003,-0.0015747611167459263
2023-12-28,14327013.0,375.4457,375.37,375.28,376.458,374.16,278146,2023-12-28 05:00:00,372.532,362.65139999999997,0.003234688694629284
2023-12-29,18730838.0,375.8532,376.0,376.04,377.16,373.48,296401,2023-12-29 05:00:00,373.543,363.57,0.0020251545512686153
2024-01-02,25258633.0,370.0458,373.86,370.87,375.9,366.771,458059,2024-01-02 05:00:00,373.557,364.361,-0.013748537389639437
2024-01-03,23013465.0,371.1638,369.01,370.6,373.2562,368.51,373400,2024-01-03 05:00:00,373.352,365.2396,-0.0007280179038476886
2024-01-04,20901502.0,369.8079,370.665,367.94,373.1,367.17,336221,2024-01-04 05:00:00,372.82000000000005,366.01200000000006,-0.007177549919050286
2024-01-05,21004575.0,368.9509,368.97,367.75,372.06,366.5,327543,2024-01-05 05:00:00,372.533,366.7564,-0.0005163885416100689
2024-01-08,23132275.0,372.9106,369.3,374.69,375.2,369.01,370000,2024-01-08 05:00:00,372.648,367.4368,0.01887151597552683
2024-01-09,20828828.0,374.4701,372.01,375.79,375.99,371.19,348112,2024-01-09 05:00:00,372.769,368.39480000000003,0.0029357602284556528
2024-01-10,25497145.0,381.6297,376.37,382.77,384.17,376.32,425875,2024-01-10 05:00:00,373.58000000000004,369.454,0.018574203677585777
2024-01-11,27850846.0,384.6284,386.0,384.63,390.68,380.38,462956,2024-01-11 05:00:00,374.636,370.40039999999993,0.004859314993338026
2024-01-12,21641153.0,387.404,385.49,388.47,388.68,384.65,349003,2024-01-12 05:00:00,375.955,371.4076,0.009983620622416423
2024-01-16,27142268.0,390.7025,393.66,390.27,394.03,387.6229,461337,2024-01-16 05:00:00,377.378,372.2916,0.004633562437253769
2024-01-17,21698908.0,388.3601,387.98,389.47,390.11,384.81,363161,2024-01-17 05:00:00,379.238,373.1146,-0.002049862915417422
