t,v_CRM,vw,o_CRM,c_CRM,h_CRM,l_CRM,n,t_a,CRM_SMA_10,CRM_SMA_50,CRM_Returns
2023-12-11,4761092.0,252.3556,250.0,252.1,253.52,249.71,74872,2023-12-11 05:00:00,246.974,216.8412,0.005143335592679765
2023-12-12,5827551.0,255.2617,251.8,256.45,256.58,251.02,88711,2023-12-12 05:00:00,250.12700000000004,217.89600000000002,0.017255057516858407
2023-12-13,6567630.0,257.0815,257.51,257.32,259.12,255.16,98977,2023-12-13 05:00:00,252.82399999999998,219.04579999999999,0.0033924741665041225
2023-12-14,6613211.0,256.1006,256.5,257.21,258.77,253.22,108448,2023-12-14 05:00:00,253.35500000000002,220.1526,-0.00042748328928965407
2023-12-15,13739532.0,260.5431,255.01,261.6,262.31,254.51,105747,2023-12-15 05:00:00,253.51500000000001,221.34439999999998,0.017067765638972165
2023-12-18,7498521.0,263.6339,259.82,263.59,265.59,259.68,105884,2023-12-18 05:00:00,254.808,222.46899999999997,0.007607033639143612
2023-12-19,4665500.0,264.8622,265.47,264.34,266.58,263.7351,75992,2023-12-19 05:00:00,256.14,223.6114,0.002845327971470857
2023-12-20,4510533.0,262.4022,261.66,260.25,264.92,260.08,75019,2023-12-20 05:00:00,257.25199999999995,224.67880000000002,-0.015472497541045516
2023-12-21,5160697.0,266.2972,264.75,267.25,268.36,264.24,86879,2023-12-21 05:00:00,259.092,225.8868,0.026897214217098897
2023-12-22,3110591.0,266.6494,267.26,266.34,268.15,265.3,57563,2023-12-22 05:00:00,260.645,227.1,-0.003405051449953289
2023-12-26,3219024.0,265.6491,265.53,266.22,266.53,264.62,51038,2023-12-26 05:00:00,262.057,228.33259999999999,-0.0004505519261093216
2023-12-27,3386951.0,266.2728,265.94,266.72,267.01,265.4,51505,2023-12-27 05:00:00,263.08399999999995,229.4964,0.0018781458943730733
2023-12-28,2958714.0,266.0256,266.5,265.58,266.92,265.3,55203,2023-12-28 05:00:00,263.90999999999997,230.6112,-0.004274145170965915
2023-12-29,3706552.0,262.5073,265.01,263.14,265.6491,262.655,59709,2023-12-29 05:00:00,264.503,231.77739999999997,-0.00918743881316364
2024-01-02,4741418.0,256.3094,260.54,256.13,260.56,253.77,86810,2024-01-02 05:00:00,263.956,232.7336,-0.02663981150718242
2024-01-03,5087045.0,252.5039,253.5,251.84,254.16,251.77,81347,2024-01-03 05:00:00,262.781,233.6958,-0.016749306992542845
2024-01-04,4489773.0,251.4725,251.83,251.24,252.64,249.84,69200,2024-01-04 05:00:00,261.471,234.68060000000003,-0.002382465057179095
2024-01-05,3675979.0,251.5774,251.21,251.12,253.91,250.17,60802,2024-01-05 05:00:00,260.55800000000005,235.61860000000001,-0.0004776309504855858
2024-01-08,6626012.0,259.3752,252.21,260.87,261.56,251.39,101790,2024-01-08 05:00:00,259.91999999999996,236.8948,0.038826059254539746
2024-01-09,4571839.0,261.976,259.5,261.34,263.93,258.78,73154,2024-01-09 05:00:00,259.42,238.1966,0.0018016636638937822
2024-01-10,5128300.0,264.2592,263.27,264.13,266.46,262.75,84600,2024-01-10 05:00:00,259.21099999999996,239.5478,0.01067574806765137
2024-01-11,9012600.0,269.7742,268.0,271.38,272.96,265.1,131676,2024-01-11 05:00:00,259.677,240.99,0.027448604853670622
2024-01-12,4847604.0,272.5813,271.23,271.93,275.24,271.06,81792,2024-01-12 05:00:00,260.312,242.41199999999998,0.0020266784582505526
2024-01-16,5858670.0,269.5978,269.7,269.19,271.565,267.72,95801,2024-01-16 05:00:00,260.917,243.71759999999998,-0.010076122531533893
2024-01-17,4706498.0,269.5451,268.29,271.44,271.9,264.13,88430,2024-01-17 05:00:00,262.448,244.98420000000002,0.008358408559010266
2024-01-18,4752437.0,274.1641,273.0,274.46,275.69,272.14,80406,2024-01-18 05:00:00,264.71,246.32399999999998,0.011125847332743799
2024-01-19,7413577.0,279.608,276.51,280.88,282.0,275.5279,100845,2024-01-19 05:00:00,267.67400000000004,247.79319999999998,0.02339138672301977
2024-01-22,6735912.0,282.2397,283.79,280.3,285.72,280.17,95289,2024-01-22 05:00:00,270.592,249.1624,-0.002064938763884916
2024-01-23,6573810.0,277.5241,280.83,276.77,281.71,275.71,101223,2024-01-23 05:00:00,272.18199999999996,250.4684,-0.012593649661077566
2024-01-24,7037765.0,278.2437,279.98,276.88,280.96,276.69,93535,2024-01-24 05:00:00,273.736,251.80579999999998,0.000397441919283148
2024-01-25,4178020.0,278.5243,278.61,279.03,279.8528,276.86,77085,2024-01-25 05:00:00,275.226,253.1138,0.007765096792834436
2024-01-26,4877365.0,280.6629,279.28,279.94,283.34,278.685,76792,2024-01-26 05:00:00,276.082,254.407,0.003261298068308216
2024-01-29,5762263.0,285.7037,281.4,287.86,288.15,281.0,89459,2024-01-29 05:00:00,277.675,255.74059999999997,0.02829177680931627
2024-01-30,4810928.0,287.9697,287.63,287.73,289.29,286.5157,82790,2024-01-30 05:00:00,279.529,257.1068,-0.00045160842076008567
2024-01-31,4557283.0,282.6306,284.05,281.09,285.63,280.82,75340,2024-01-31 05:00:00,280.494,258.2996,-0.023077190421575966
2024-02-01,3218346.0,283.6082,282.01,283.8,285.05,281.36,60029,2024-02-01 05:00:00,281.428,259.5512,0.009641040236223475
2024-02-02,3629843.0,286.0853,285.2,285.66,288.16,283.16,68811,2024-02-02 05:00:00,281.906,260.7618,0.006553911205074092
2024-02-05,5159640.0,286.4833,286.25,288.11,289.05,281.36,87261,2024-02-05 05:00:00,282.687,262.0376,0.008576629559616356
2024-02-06,4172846.0,285.7886,287.94,285.83,288.64,281.91,71990,2024-02-06 05:00:00,283.593,263.2774,-0.007913644094269645
2024-02-07,3621376.0,288.3491,287.35,288.84,289.8,285.2,59645,2024-02-07 05:00:00,284.78900000000004,264.5666,0.010530735052303841
2024-02-08,4478172.0,291.3096,289.3,291.95,293.11,288.98,77113,2024-02-08 05:00:00,286.081,265.9098,0.01076720675806686
2024-02-09,4376347.0,292.3146,293.25,291.3,295.24,291.05,79130,2024-02-09 05:00:00,287.217,267.23740000000004,-0.00222640863161494
2024-02-12,3750035.0,288.287,290.82,287.32,291.0,287.0,70233,2024-02-12 05:00:00,287.163,268.3768,-0.013662890490902857
2024-02-13,4956553.0,280.7769,280.41,281.15,283.4299,276.4223,93269,2024-02-13 05:00:00,286.505,268.9618,-0.021474314353334356
2024-02-14,3843971.0,288.0165,285.0,289.15,289.46,284.64,70502,2024-02-14 05:00:00,287.31100000000004,269.5448,0.02845456162191007
2024-02-15,3981422.0,291.0679,291.34,291.94,292.0,288.01,67137,2024-02-15 05:00:00,288.125,270.3704,0.009648971122254935
2024-02-16,4159391.0,290.271,292.0,289.72,292.07,287.88,78469,2024-02-16 05:00:00,288.531,271.14439999999996,-0.00760430225388764
2024-02-20,4285328.0,286.2626,289.5,286.39,290.85,284.155,75927,2024-02-20 05:00:00,288.359,271.88960000000003,-0.011493856136959968
2024-02-21,3799041.0,281.0989,280.07,283.55,283.57,278.355,76787,2024-02-21 05:00:00,288.131,272.5836,-0.009916547365480533
2024-02-22,5264297.0,293.2472,292.0,293.65,294.63,291.4,95875,2024-02-22 05:00:00,288.612,273.4404,0.035619820137541724
2024-02-23,4416764.0,293.2922,298.0,292.8,298.0,291.08,79791,2024-02-23 05:00:00,288.697,274.25440000000003,-0.0028946024178442276
2024-02-26,8719272.0,300.3668,295.59,300.39,303.8299,295.0,144217,2024-02-26 05:00:00,289.60600000000005,275.1332,0.025922131147540828
2024-02-27,6178811.0,298.8541,301.58,299.5,301.75,296.6,117192,2024-02-27 05:00:00,290.82399999999996,275.9768,-0.002962815007157338
2024-02-28,12490784.0,297.2514,299.58,299.77,300.875,296.61,197058,2024-02-28 05:00:00,292.686,276.82800000000003,0.0009015025041736457
2024-02-29,21714315.0,304.764,300.0,308.82,310.54,294.79,273299,2024-02-29 05:00:00,294.65299999999996,277.7724,0.030189812189345133
2024-03-01,9366647.0,315.7067,307.0,316.88,318.715,306.6151,163771,2024-03-01 05:00:00,297.14700000000005,278.8382,0.026099345897286463
2024-03-04,9349980.0,315.3818,314.57,314.64,317.655,313.54,126993,2024-03-04 05:00:00,299.639,279.8442,-0.0070689219893966815
2024-03-05,9015308.0,301.1602,311.31,298.75,312.55,296.14,148345,2024-03-05 05:00:00,300.875,280.61420000000004,-0.05050216120010165
2024-03-06,8190036.0,303.9763,304.645,303.77,305.89,302.735,107195,2024-03-06 05:00:00,302.897,281.3446,0.016803347280334613
2024-03-07,6788862.0,303.0524,306.0,302.42,306.77,301.75,82149,2024-03-07 05:00:00,303.774,282.0662,-0.004444151825394149
2024-03-08,4851635.0,306.2146,302.2,305.28,308.87,302.2,85145,2024-03-08 05:00:00,305.02200000000005,282.8474,0.009457046491633925
2024-03-11,4895493.0,305.1694,302.64,306.0,307.605,300.25,90316,2024-03-11 04:00:00,305.58299999999997,283.633,0.002358490566037874
2024-03-12,4831976.0,306.4986,306.71,306.62,309.04,303.87,90284,2024-03-12 04:00:00,306.29499999999996,284.4538,0.002026143790849755
2024-03-13,5548843.0,305.7055,305.0,304.68,307.73,303.11,79071,2024-03-13 04:00:00,306.786,285.2846,-0.006327049768443005
2024-03-14,4828755.0,304.1525,305.0,303.32,309.49,301.995,88177,2024-03-14 04:00:00,306.236,286.22839999999997,-0.004463699619272732
2024-03-15,11885105.0,295.3888,298.96,294.33,300.05,293.77,119430,2024-03-15 04:00:00,303.981,287.0782,-0.02963866543584337
2024-03-18,5240361.0,299.0353,299.62,300.51,300.97,296.02,73726,2024-03-18 04:00:00,302.568,288.06359999999995,0.020996840281316986
2024-03-19,3329873.0,300.048,298.18,301.45,301.77,296.62,59785,2024-03-19 04:00:00,302.838,289.0702,0.0031280157066320147
2024-03-20,4946571.0,304.6563,301.97,306.08,307.02,300.685,74539,2024-03-20 04:00:00,303.069,289.9744,0.015359097694476631
2024-03-21,5883853.0,309.416,307.94,308.39,311.8,306.35,94111,2024-03-21 04:00:00,303.666,290.9154,0.007547046523784573
