t,v_BAC,vw,o_BAC,c_BAC,h_BAC,l_BAC,n,t_a,BAC_SMA_10,BAC_SMA_50,BAC_Returns
2023-12-11,32235970.0,30.8679,30.92,30.85,31.08,30.71,137284,2023-12-11 05:00:00,30.569,28.043000000000003,-0.0035529715762273595
2023-12-12,34566689.0,30.7413,30.77,30.74,30.86,30.45,122929,2023-12-12 05:00:00,30.690000000000005,28.123800000000003,-0.003565640194489572
2023-12-13,60256061.0,31.5407,30.75,32.04,32.13,30.625,211476,2023-12-13 05:00:00,30.863,28.246400000000005,0.042290175666883645
2023-12-14,107146007.0,33.6658,32.62,33.94,34.0694,32.57,377572,2023-12-14 05:00:00,31.208,28.406399999999998,0.059300873907615514
2023-12-15,83704308.0,33.5916,33.82,33.6,34.02,33.29,242580,2023-12-15 05:00:00,31.472,28.5572,-0.010017678255745288
2023-12-18,40694709.0,33.5385,33.71,33.43,33.79,33.405,158654,2023-12-18 05:00:00,31.732999999999997,28.7044,-0.005059523809523903
2023-12-19,44534845.0,33.3661,33.03,33.51,33.67,32.8,171061,2023-12-19 05:00:00,32.025999999999996,28.8484,0.002393060125635671
2023-12-20,44031127.0,33.332,33.38,32.98,33.705,32.95,164708,2023-12-20 05:00:00,32.271,28.9678,-0.015816174276335415
2023-12-21,32325654.0,33.1403,33.24,33.2,33.45,32.89,129086,2023-12-21 05:00:00,32.525,29.0914,0.006670709520921969
2023-12-22,37265860.0,33.4446,33.21,33.43,33.67,33.2,113967,2023-12-22 05:00:00,32.772000000000006,29.221999999999998,0.0069277108433734025
2023-12-26,24845437.0,33.799,33.45,33.86,33.96,33.3715,105715,2023-12-26 05:00:00,33.073,29.363999999999997,0.012862698175291731
2023-12-27,24498581.0,33.8165,33.8,33.84,33.95,33.66,105849,2023-12-27 05:00:00,33.382999999999996,29.500999999999998,-0.0005906674542232038
2023-12-28,21799559.0,33.8958,33.82,33.88,33.97,33.77,99860,2023-12-28 05:00:00,33.567,29.626199999999997,0.0011820330969267712
2023-12-29,28060739.0,33.706,33.94,33.67,33.995,33.55,121569,2023-12-29 05:00:00,33.540000000000006,29.753400000000003,-0.006198347107438051
2024-01-02,36668634.0,33.7828,33.39,33.9,34.07,33.27,162106,2024-01-02 05:00:00,33.57,29.892200000000003,0.006831006831006681
2024-01-03,45988748.0,33.4808,33.65,33.53,33.77,33.24,174322,2024-01-03 05:00:00,33.58,30.036600000000004,-0.0109144542772861
2024-01-04,39834607.0,33.9542,33.57,33.8,34.31,33.54,164141,2024-01-04 05:00:00,33.609,30.2012,0.008052490307187465
2024-01-05,49242362.0,34.4275,33.8,34.43,34.69,33.71,185574,2024-01-05 05:00:00,33.754,30.380399999999998,0.018639053254438043
2024-01-08,40253887.0,33.9538,34.3,34.16,34.3,33.64,168444,2024-01-08 05:00:00,33.85,30.552599999999998,-0.007841998257333782
2024-01-09,39268843.0,33.6288,33.82,33.63,33.84,33.51,153658,2024-01-09 05:00:00,33.87,30.702800000000003,-0.01551522248243542
2024-01-10,34904016.0,33.4488,33.5,33.6,33.63,33.24,141774,2024-01-10 05:00:00,33.84400000000001,30.871399999999998,-0.000892060660124927
2024-01-11,48628055.0,33.0444,33.36,33.15,33.5,32.78,196792,2024-01-11 05:00:00,33.775,31.020599999999998,-0.013392857142857206
2024-01-12,74344294.0,32.6722,32.25,32.8,33.19,31.96,332802,2024-01-12 05:00:00,33.667,31.1498,-0.010558069381598867
2024-01-16,58420786.0,32.084,32.41,32.12,32.51,31.8239,222740,2024-01-16 05:00:00,33.512,31.264200000000002,-0.02073170731707319
2024-01-17,48799764.0,31.7454,31.72,31.8,31.99,31.27,200976,2024-01-17 05:00:00,33.302,31.347800000000003,-0.00996264009962633
2024-01-18,35484422.0,31.6221,31.75,31.73,31.77,31.4,149821,2024-01-18 05:00:00,33.122,31.414,-0.002201257861635275
2024-01-19,49433617.0,32.0415,31.8,32.22,32.23,31.57,162897,2024-01-19 05:00:00,32.964,31.4918,0.015442798613299669
2024-01-22,43903361.0,32.6296,32.36,32.55,32.99,32.32,164945,2024-01-22 05:00:00,32.775999999999996,31.5796,0.010242085661080091
2024-01-23,29992905.0,32.6519,32.54,32.77,32.82,32.39,122241,2024-01-23 05:00:00,32.637,31.677200000000003,0.006758832565284312
2024-01-24,36368763.0,33.0679,33.03,32.98,33.34,32.91,156735,2024-01-24 05:00:00,32.571999999999996,31.786199999999997,0.006408300274641343
2024-01-25,46203967.0,33.2084,33.21,33.39,33.45,32.83,155758,2024-01-25 05:00:00,32.551,31.9004,0.012431776834445296
2024-01-26,30839827.0,33.4623,33.4,33.43,33.675,33.3241,129471,2024-01-26 05:00:00,32.57899999999999,32.015,0.0011979634621144264
2024-01-29,30269262.0,33.4638,33.4,33.61,33.65,33.235,116943,2024-01-29 05:00:00,32.66,32.102799999999995,0.00538438528268026
