t,v_JPM,vw,o_JPM,c_JPM,h_JPM,l_JPM,n,t_a,JPM_SMA_10,JPM_SMA_50,JPM_Returns
2023-12-11,8093908.0,158.9134,158.52,159.1,159.3,158.15,94920,2023-12-11 05:00:00,156.746,147.6428,0.0036588443098661827
2023-12-12,10222978.0,160.2054,159.23,160.52,160.645,158.88,100531,2023-12-12 05:00:00,157.44400000000002,147.9778,0.008925204274041532
2023-12-13,12379098.0,160.8838,160.52,161.06,162.03,159.77,115628,2023-12-13 05:00:00,158.118,148.34480000000002,0.0033640667829553106
2023-12-14,13642990.0,163.5548,161.83,163.99,164.8399,161.705,157681,2023-12-14 05:00:00,158.90900000000002,148.7576,0.018191978144790788
2023-12-15,20274148.0,164.5975,163.08,165.23,165.28,162.39,138045,2023-12-15 05:00:00,159.748,149.2042,0.007561436672967714
2023-12-18,8469608.0,166.2396,165.92,166.23,167.13,165.63,111567,2023-12-18 05:00:00,160.57199999999997,149.6268,0.006052169702838395
2023-12-19,9994691.0,167.7227,166.0,168.45,168.47,165.55,97711,2023-12-19 05:00:00,161.62,150.10039999999998,0.013354990073993767
2023-12-20,10698709.0,167.6426,167.99,166.55,169.41,166.45,109662,2023-12-20 05:00:00,162.644,150.5184,-0.011279311368358469
2023-12-21,7601678.0,166.9735,166.84,167.5,168.09,165.675,101395,2023-12-21 05:00:00,163.715,150.9454,0.005703992794956481
2023-12-22,6576322.0,167.6039,167.5,167.4,168.23,167.23,80067,2023-12-22 05:00:00,164.603,151.3772,-0.0005970149253731183
2023-12-26,4683605.0,168.3705,167.46,168.39,168.765,167.18,69820,2023-12-26 05:00:00,165.532,151.785,0.005913978494623606
2023-12-27,6400443.0,169.0729,167.84,169.4,169.47,167.58,78092,2023-12-27 05:00:00,166.42000000000002,152.21599999999998,0.005997980877724407
2023-12-28,6320129.0,170.2257,169.35,170.3,170.66,168.995,85073,2023-12-28 05:00:00,167.344,152.6714,0.005312868949232552
2023-12-29,6435102.0,170.1627,170.0,170.1,170.69,169.63,77623,2023-12-29 05:00:00,167.95499999999998,153.1552,-0.0011743981209630938
2024-01-02,9977424.0,171.2847,169.09,172.08,172.17,168.91,126498,2024-01-02 05:00:00,168.64,153.691,0.011640211640211673
2024-01-03,9852335.0,171.3335,171.86,171.33,172.04,170.37,120031,2024-01-03 05:00:00,169.15000000000003,154.2586,-0.004358437935843784
2024-01-04,11972545.0,172.0197,170.64,171.41,173.35,170.54,127133,2024-01-04 05:00:00,169.446,154.8668,0.0004669351543802325
2024-01-05,10066029.0,172.464,171.47,172.27,173.38,171.47,121034,2024-01-05 05:00:00,170.01799999999997,155.4888,0.00501721019777146
2024-01-08,11177716.0,171.0314,172.02,172.02,172.36,169.485,120774,2024-01-08 05:00:00,170.46999999999997,156.1212,-0.0014512103093979878
2024-01-09,9923630.0,170.7261,171.62,170.66,171.79,170.095,116625,2024-01-09 05:00:00,170.796,156.7192,-0.007906057435182023
2024-01-10,9670218.0,170.2166,170.0,171.02,171.08,168.95,112314,2024-01-10 05:00:00,171.059,157.4258,0.002109457400679693
2024-01-11,11818248.0,169.6497,170.33,170.3,170.36,168.6401,129044,2024-01-11 05:00:00,171.14900000000003,158.0834,-0.004210033914162081
2024-01-12,19436504.0,171.5528,173.8,169.05,176.31,168.9,214252,2024-01-12 05:00:00,171.024,158.6832,-0.007339988256018781
2024-01-16,17206420.0,166.874,164.87,167.99,168.09,164.3,189670,2024-01-16 05:00:00,170.81300000000002,159.2642,-0.006270334220644824
2024-01-17,11107466.0,167.4618,167.34,167.09,169.07,166.49,129330,2024-01-17 05:00:00,170.31400000000002,159.7776,-0.005357461753675796
2024-01-18,9322255.0,166.5874,167.12,167.42,167.53,165.24,125019,2024-01-18 05:00:00,169.923,160.266,0.0019749835418036987
2024-01-19,13115664.0,169.4246,167.55,170.31,170.57,167.08,136206,2024-01-19 05:00:00,169.81300000000002,160.79059999999998,0.017261975869071966
2024-01-22,12837505.0,170.552,170.46,170.11,171.9803,169.71,141845,2024-01-22 05:00:00,169.59700000000004,161.3126,-0.0011743291644646936
2024-01-23,8348929.0,169.0759,169.67,168.99,169.75,168.44,109215,2024-01-23 05:00:00,169.294,161.798,-0.006583975074951565
2024-01-24,9966060.0,170.3658,169.36,170.5,171.01,168.8627,116089,2024-01-24 05:00:00,169.27800000000002,162.3222,0.008935439966861969
2024-01-25,8873481.0,172.2758,172.31,172.94,172.99,170.905,114202,2024-01-25 05:00:00,169.47,162.8524,0.014310850439882783
