t,v_ACN,vw,o_ACN,c_ACN,h_ACN,l_ACN,n,t_a,ACN_SMA_10,ACN_SMA_50,ACN_Returns
2023-12-11,1814187.0,341.2119,335.21,342.31,342.39,335.2,42988,2023-12-11 05:00:00,335.941,316.0174,0.015063902974231214
2023-12-12,1935316.0,342.5133,341.93,343.22,343.25,341.2,42502,2023-12-12 05:00:00,337.007,316.71659999999997,0.002658409044433485
2023-12-13,2460977.0,342.8414,343.4,343.64,345.2,339.87,50652,2023-12-13 05:00:00,338.03700000000003,317.46479999999997,0.0012237049123009491
2023-12-14,2551254.0,342.8492,342.74,342.73,345.39,340.74,52293,2023-12-14 05:00:00,338.996,318.1316,-0.002648120125712916
2023-12-15,3880254.0,343.6609,338.435,344.15,346.96,336.2543,48571,2023-12-15 05:00:00,339.605,318.8214,0.00414320310448435
2023-12-18,3208034.0,342.1378,342.66,341.85,343.98,340.64,65370,2023-12-18 05:00:00,340.14700000000005,319.4146,-0.006683132355077559
2023-12-19,3252761.0,340.6584,332.73,341.51,344.8,332.02,68446,2023-12-19 05:00:00,340.71500000000003,320.0046,-0.0009945882697089958
2023-12-20,3406235.0,341.5433,345.56,339.5,346.63,339.21,58397,2023-12-20 05:00:00,341.12399999999997,320.5482,-0.005885625603935463
2023-12-21,3302279.0,345.8502,340.17,348.75,349.5,340.17,58403,2023-12-21 05:00:00,342.489,321.2724,0.0272459499263622
2023-12-22,2313932.0,352.8208,350.0,354.45,354.82,347.91,47011,2023-12-22 05:00:00,344.211,322.2742,0.01634408602150539
2023-12-26,1535731.0,353.3899,354.14,353.43,354.93,351.51,30754,2023-12-26 05:00:00,345.323,323.3062,-0.002877697841726534
2023-12-27,1309685.0,353.601,354.5,353.82,355.38,351.63,28906,2023-12-27 05:00:00,346.383,324.2758,0.001103471691706881
2023-12-28,1300785.0,352.123,354.14,351.59,354.5,351.25,31766,2023-12-28 05:00:00,347.178,325.1426,-0.0063026397603301865
2023-12-29,1233533.0,350.926,351.79,350.91,352.91,349.43,27023,2023-12-29 05:00:00,347.996,326.0854,-0.0019340709348956153
2024-01-02,2319486.0,346.7981,348.19,346.92,350.3,345.29,45737,2024-01-02 05:00:00,348.273,326.965,-0.011370436864153177
2024-01-03,3061007.0,339.4324,342.53,337.92,343.77,337.53,52466,2024-01-03 05:00:00,347.88,327.7834,-0.02594258042199926
2024-01-04,2750560.0,337.6343,337.92,337.09,339.8,336.53,44318,2024-01-04 05:00:00,347.438,328.6264,-0.002456202651515249
2024-01-05,1510825.0,337.2445,338.0,336.62,339.75,335.54,33751,2024-01-05 05:00:00,347.15,329.43699999999995,-0.0013942863923580573
