t,v_T,vw,o_T,c_T,h_T,l_T,n,t_a,T_SMA_10,T_SMA_50,T_Returns
2023-12-11,43835029.0,16.6591,16.91,16.62,16.94,16.53,131423,2023-12-11 05:00:00,16.726,15.5892,-0.01773049645390079
2023-12-12,41348839.0,16.4423,16.56,16.41,16.58,16.34,138055,2023-12-12 05:00:00,16.749000000000002,15.624,-0.01263537906137191
2023-12-13,53889673.0,16.3304,16.33,16.45,16.5,16.1,138802,2023-12-13 05:00:00,16.764000000000003,15.6574,0.0024375380865324647
2023-12-14,54484997.0,16.6643,16.51,16.65,16.81,16.51,152487,2023-12-14 05:00:00,16.772,15.6974,0.012158054711246091
2023-12-15,65906461.0,16.5282,16.52,16.52,16.655,16.45,120166,2023-12-15 05:00:00,16.747999999999998,15.731200000000001,-0.007807807807807765
2023-12-18,34621756.0,16.4893,16.6,16.46,16.75,16.41,111567,2023-12-18 05:00:00,16.728,15.771400000000002,-0.00363196125907983
2023-12-19,28077370.0,16.5649,16.43,16.61,16.62,16.41,94459,2023-12-19 05:00:00,16.666999999999998,15.809000000000001,0.00911300121506664
2023-12-20,33476305.0,16.4924,16.57,16.4,16.611,16.4,108653,2023-12-20 05:00:00,16.613,15.8378,-0.012642986152920033
2023-12-21,36327852.0,16.4443,16.47,16.49,16.51,16.35,106789,2023-12-21 05:00:00,16.553,15.8722,0.005487804878048674
2023-12-22,26740353.0,16.6069,16.5,16.55,16.73,16.5,89460,2023-12-22 05:00:00,16.516,15.914200000000001,0.0036385688295939023
2023-12-26,22636428.0,16.5594,16.5,16.57,16.61,16.44,88107,2023-12-26 05:00:00,16.511000000000003,15.958400000000001,0.0012084592145014117
2023-12-27,27728734.0,16.549,16.49,16.58,16.617,16.45,93092,2023-12-27 05:00:00,16.528,16.0018,0.0006035003017499374
2023-12-28,32112904.0,16.7568,16.54,16.74,16.87,16.53,111755,2023-12-28 05:00:00,16.557,16.045,0.00965018094089265
2023-12-29,33285405.0,16.7603,16.63,16.78,16.83,16.61,102705,2023-12-29 05:00:00,16.57,16.094199999999997,0.002389486260454099
2024-01-02,47624336.0,17.2002,16.84,17.25,17.38,16.83,143954,2024-01-02 05:00:00,16.643,16.134,0.028009535160905763
2024-01-03,33612390.0,17.2734,17.32,17.23,17.375,17.22,107375,2024-01-03 05:00:00,16.72,16.171,-0.001159420289855051
2024-01-04,35703716.0,17.2162,17.26,17.15,17.3,17.15,98791,2024-01-04 05:00:00,16.774,16.215,-0.004643064422518939
2024-01-05,33311359.0,17.4225,17.16,17.47,17.515,17.095,108591,2024-01-05 05:00:00,16.881,16.2538,0.01865889212827998
